generators/rocket-chip/src/main/scala/util/PlusArg.scala:45:7: warning: unprocessed annotation:'firrtl.transforms.DedupGroupAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/prci/ClockDomain.scala:14:9: warning: unprocessed annotation:'freechips.rocketchip.util.RegFieldDescMappingAnnotation' still remaining after LowerToHW
generators/shuttle/src/main/scala/ifu/BTB.scala:19:7: warning: unprocessed annotation:'freechips.rocketchip.util.ParamsAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/tile/FPU.scala:453:7: warning: unprocessed annotation:'freechips.rocketchip.util.RetimeModuleAnnotation' still remaining after LowerToHW
generators/chipyard/src/main/scala/DigitalTop.scala:47:7: warning: unprocessed annotation:'freechips.rocketchip.util.AddressMapAnnotation' still remaining after LowerToHW
generators/rocket-chip/src/main/scala/util/DescribedSRAM.scala:17:26: warning: unprocessed annotation:'freechips.rocketchip.util.SRAMAnnotation' still remaining after LowerToHW
===-------------------------------------------------------------------------===
                         ... Execution time report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 13.5089 seconds

  ----User Time----  ----Wall Time----  ----Name----
    1.1529 (  4.1%)    1.1529 (  8.5%)  FIR Parser
    0.0005 (  0.0%)    0.0002 (  0.0%)      (A) DominanceInfo
    0.3956 (  1.4%)    0.0529 (  0.4%)    Canonicalizer
    0.1453 (  0.5%)    0.0202 (  0.1%)    CSE
    0.0002 (  0.0%)    0.0000 (  0.0%)      (A) DominanceInfo
    0.1020 (  0.4%)    0.0139 (  0.1%)    HWCleanup
    0.0105 (  0.0%)    0.0105 (  0.1%)  VerifyInnerRefNamespace
    0.2231 (  0.8%)    0.0294 (  0.2%)  'hw.module' Pipeline
    0.0169 (  0.1%)    0.0023 (  0.0%)    HWLegalizeModules
    0.2045 (  0.7%)    0.0272 (  0.2%)    PrettifyVerilog
    0.0705 (  0.2%)    0.0705 (  0.5%)  StripDebugInfoWithPred
    0.0325 (  0.1%)    0.0325 (  0.2%)  HWExportModuleHierarchy
    0.0001 (  0.0%)    0.0001 (  0.0%)    (A) SymbolTable
    0.0114 (  0.0%)    0.0114 (  0.1%)  VerifyInnerRefNamespace
    0.3618 (  1.3%)    0.3618 (  2.7%)  ExportSplitVerilog
    0.6573 (  2.3%)    0.1306 (  1.0%)  'builtin.module' Pipeline
    0.5268 (  1.9%)    0.0704 (  0.5%)    'hw.module' Pipeline
    0.5258 (  1.9%)    0.0702 (  0.5%)      PrepareForEmission
   -0.1171 ( -0.4%)   -0.1171 ( -0.9%)  Rest
   28.3947 (100.0%)   13.5089 (100.0%)  Total
